Year,Team,Goal_Difference
14-15,Arsenal,35.0
14-15,Aston Villa,-26.0
14-15,Burnley,-25.0
14-15,Chelsea,41.0
14-15,Crystal Palace,-4.0
14-15,Everton,-2.0
14-15,Hull,-18.0
14-15,Leicester,-9.0
14-15,Liverpool,4.0
14-15,Man City,45.0
14-15,Man United,25.0
14-15,Newcastle,-23.0
14-15,QPR,-31.0
14-15,Southampton,21.0
14-15,Stoke,3.0
14-15,Sunderland,-22.0
14-15,Swansea,-3.0
14-15,Tottenham,5.0
14-15,West Brom,-13.0
14-15,West Ham,-3.0
15-16,Arsenal,29.0
15-16,Aston Villa,-49.0
15-16,Bournemouth,-22.0
15-16,Chelsea,6.0
15-16,Crystal Palace,-12.0
15-16,Everton,4.0
15-16,Leicester,32.0
15-16,Liverpool,13.0
15-16,Man City,30.0
15-16,Man United,14.0
15-16,Newcastle,-21.0
15-16,Norwich,-28.0
15-16,Southampton,18.0
15-16,Stoke,-14.0
15-16,Sunderland,-14.0
15-16,Swansea,-10.0
15-16,Tottenham,34.0
15-16,Watford,-10.0
15-16,West Brom,-14.0
15-16,West Ham,14.0
16-17,Arsenal,33.0
16-17,Bournemouth,-12.0
16-17,Burnley,-16.0
16-17,Chelsea,52.0
16-17,Crystal Palace,-13.0
16-17,Everton,18.0
16-17,Hull,-43.0
16-17,Leicester,-15.0
16-17,Liverpool,36.0
16-17,Man City,41.0
16-17,Man United,25.0
16-17,Middlesbrough,-26.0
16-17,Southampton,-7.0
16-17,Stoke,-15.0
16-17,Sunderland,-40.0
16-17,Swansea,-25.0
16-17,Tottenham,60.0
16-17,Watford,-28.0
16-17,West Brom,-8.0
16-17,West Ham,-17.0
17-18,Arsenal,23.0
17-18,Bournemouth,-16.0
17-18,Brighton,-20.0
17-18,Burnley,-3.0
17-18,Chelsea,24.0
17-18,Crystal Palace,-10.0
17-18,Everton,-14.0
17-18,Huddersfield,-30.0
17-18,Leicester,-4.0
17-18,Liverpool,46.0
17-18,Man City,79.0
17-18,Man United,40.0
17-18,Newcastle,-8.0
17-18,Southampton,-19.0
17-18,Stoke,-33.0
17-18,Swansea,-28.0
17-18,Tottenham,38.0
17-18,Watford,-20.0
17-18,West Brom,-25.0
17-18,West Ham,-20.0
18-19,Arsenal,22.0
18-19,Bournemouth,-14.0
18-19,Brighton,-25.0
18-19,Burnley,-23.0
18-19,Cardiff,-35.0
18-19,Chelsea,24.0
18-19,Crystal Palace,-2.0
18-19,Everton,8.0
18-19,Fulham,-47.0
18-19,Huddersfield,-54.0
18-19,Leicester,3.0
18-19,Liverpool,67.0
18-19,Man City,72.0
18-19,Man United,11.0
18-19,Newcastle,-6.0
18-19,Southampton,-20.0
18-19,Tottenham,28.0
18-19,Watford,-7.0
18-19,West Ham,-3.0
18-19,Wolves,1.0
19-20,Arsenal,8.0
19-20,Aston Villa,-26.0
19-20,Bournemouth,-25.0
19-20,Brighton,-15.0
19-20,Burnley,-7.0
19-20,Chelsea,15.0
19-20,Crystal Palace,-19.0
19-20,Everton,-12.0
19-20,Leicester,26.0
19-20,Liverpool,52.0
19-20,Man City,67.0
19-20,Man United,30.0
19-20,Newcastle,-20.0
19-20,Norwich,-49.0
19-20,Sheffield United,0.0
19-20,Southampton,-9.0
19-20,Tottenham,14.0
19-20,Watford,-28.0
19-20,West Ham,-13.0
19-20,Wolves,11.0
20-21,Arsenal,16.0
20-21,Aston Villa,9.0
20-21,Brighton,-6.0
20-21,Burnley,-22.0
20-21,Chelsea,22.0
20-21,Crystal Palace,-25.0
20-21,Everton,-1.0
20-21,Fulham,-26.0
20-21,Leeds,8.0
20-21,Leicester,18.0
20-21,Liverpool,26.0
20-21,Man City,51.0
20-21,Man United,29.0
20-21,Newcastle,-16.0
20-21,Sheffield United,-43.0
20-21,Southampton,-21.0
20-21,Tottenham,23.0
20-21,West Brom,-41.0
20-21,West Ham,15.0
20-21,Wolves,-16.0
21-22,Arsenal,13.0
21-22,Aston Villa,-2.0
21-22,Brentford,-8.0
21-22,Brighton,-2.0
21-22,Burnley,-19.0
21-22,Chelsea,43.0
21-22,Crystal Palace,4.0
21-22,Everton,-23.0
21-22,Leeds,-37.0
21-22,Leicester,3.0
21-22,Liverpool,68.0
21-22,Man City,73.0
21-22,Man United,0.0
21-22,Newcastle,-18.0
21-22,Norwich,-61.0
21-22,Southampton,-24.0
21-22,Tottenham,29.0
21-22,Watford,-43.0
21-22,West Ham,9.0
21-22,Wolves,-5.0
22-23,Arsenal,45.0
22-23,Aston Villa,5.0
22-23,Bournemouth,-34.0
22-23,Brentford,12.0
22-23,Brighton,19.0
22-23,Chelsea,-9.0
22-23,Crystal Palace,-9.0
22-23,Everton,-23.0
22-23,Fulham,2.0
22-23,Leeds,-30.0
22-23,Leicester,-17.0
22-23,Liverpool,28.0
22-23,Man City,61.0
22-23,Man United,15.0
22-23,Newcastle,35.0
22-23,Nott'm Forest,-30.0
22-23,Southampton,-37.0
22-23,Tottenham,7.0
22-23,West Ham,-13.0
22-23,Wolves,-27.0
23-24,Arsenal,57.0
23-24,Aston Villa,21.0
23-24,Bournemouth,-8.0
23-24,Brentford,-8.0
23-24,Brighton,-5.0
23-24,Burnley,-32.0
23-24,Chelsea,4.0
23-24,Crystal Palace,-12.0
23-24,Everton,-11.0
23-24,Fulham,-4.0
23-24,Liverpool,41.0
23-24,Luton,-29.0
23-24,Man City,50.0
23-24,Man United,1.0
23-24,Newcastle,19.0
23-24,Nott'm Forest,-20.0
23-24,Sheffield United,-63.0
23-24,Tottenham,15.0
23-24,West Ham,-9.0
23-24,Wolves,-7.0
